"ISCO"	"profession"	"freq_soep20052009"	"job_ext"	"job_agr"	"job_con"	"job_sta"	"job_ope"
"6141"	"Forestry Worker, Logger"	14	3.66666666666667	3.83333333333333	5.5	5.66666666666667	3.33333333333333
"7122"	"Bricklayer, Stonemason"	55	3.83333333333333	4.16666666666667	5.33333333333333	5.16666666666667	3.66666666666667
"7123"	"Concrete Placer, Finisher, Relat."	17	3.83333333333333	4	5.16666666666667	5	3.16666666666667
"7124"	"Carpenter, Joiner"	33	4.5	4.5	5.5	5.33333333333333	4.83333333333333
"7129"	"Bldng. Frame, Relat. Trades Worker NEC"	30	4.5	4.33333333333333	6	5.66666666666667	4.16666666666667
"7131"	"Roofer"	16	4.16666666666667	4.5	5.83333333333333	6.33333333333333	4
"7132"	"Floor Layer, Tile Setter"	30	4.33333333333333	4.16666666666667	5.66666666666667	5.66666666666667	4.5
"7134"	"Insulation Worker"	18	4.33333333333333	4.33333333333333	5.5	5.33333333333333	3.66666666666667
"7136"	"Plumber, Pipe Fitter"	151	4.33333333333333	4.5	5.66666666666667	5.66666666666667	4
"7137"	"Building, Related Electrician"	147	3.66666666666667	4.16666666666667	5.66666666666667	5.66666666666667	3.83333333333333
"7139"	"Building Finishers, Rel. Trade Workers NEC"	10	4.16666666666667	4	5.83333333333333	5.5	4.33333333333333
"7141"	"Painter, Related Worker"	89	4	4.33333333333333	5.5	5.16666666666667	4.5
"7143"	"Building Structure Cleaner"	37	3.5	4.5	5.5	4.83333333333333	3.5
"7212"	"Welder, Flamecutter"	41	3.66666666666667	4	5.33333333333333	5.33333333333333	3.66666666666667
"7213"	"Sheet Metal Worker"	32	3.83333333333333	4.33333333333333	5.5	5.16666666666667	3.5
"7214"	"Struct. Metal Preparer, Erector"	104	3.66666666666667	4.33333333333333	5.5	5.33333333333333	3.83333333333333
"7222"	"Tool Maker, Related Worker"	48	3.83333333333333	4.16666666666667	5.5	5.33333333333333	4
"7223"	"Machine Tool Setter, Operator"	106	3.5	4.33333333333333	5.5	5.16666666666667	3.83333333333333
"7231"	"Motor Vehicle Mechanic, Fitter"	139	3.83333333333333	4.33333333333333	5.66666666666667	5.33333333333333	3.83333333333333
"7232"	"Aircraft Motor Mechanic, Fitter"	10	4.16666666666667	4.33333333333333	6.33333333333333	5.5	3.83333333333333
"7233"	"Agri., Ind., Machine Mechanic, Fitter"	200	3.66666666666667	4.33333333333333	5.5	5.33333333333333	3.66666666666667
"7241"	"Electrical Mechanic, Fitter"	98	3.5	4.33333333333333	5.33333333333333	5.16666666666667	3.83333333333333
"7242"	"Electronic Fitter"	14	4.66666666666667	4.5	5.83333333333333	5.83333333333333	3.83333333333333
"7311"	"Precision Instrument Maker, Repairer"	57	3.66666666666667	4.33333333333333	6.16666666666667	5.33333333333333	4.33333333333333
"7341"	"Compositors, Typesetters, Relat. Worker"	38	4	4.33333333333333	6	5	5.16666666666667
"7411"	"Butcher, Fishmonger, Related."	18	5	4.66666666666667	5.5	5.66666666666667	3.83333333333333
"7412"	"Baker, Pastry Cooks, Related."	48	3.83333333333333	4.33333333333333	5.66666666666667	5.5	4.83333333333333
"7422"	"Cabinet Maker, Related Worker"	75	4.66666666666667	4.5	5.66666666666667	5.33333333333333	5
"7423"	"Woodworking Mach. Setter, Operator"	11	4	4.33333333333333	5.66666666666667	5.83333333333333	3.33333333333333
"7433"	"Tailor, Dressmaker, Hatter (Not Mad)"	13	5.5	5.33333333333333	5.83333333333333	5.16666666666667	6
"7436"	"Sewer, Embroiderer, Related Worker"	12	4.33333333333333	4.5	5.66666666666667	4.83333333333333	5.16666666666667
"7442"	"Shoe Maker, Related Worker"	15	4.33333333333333	4.83333333333333	5.83333333333333	5.16666666666667	4.83333333333333
"8122"	"Metal Melter, Caster, Relat. Operator"	14	3.83333333333333	4.16666666666667	5.66666666666667	6.16666666666667	4
"8143"	"Papermaking Plant Operator"	12	3.66666666666667	4.33333333333333	5.66666666666667	5.5	3.5
"8159"	"Chemical Process Plant Operator NEC"	51	3.5	4.16666666666667	5.66666666666667	5.33333333333333	3.66666666666667
"8163"	"Incinerator Plant, Relat. Operator"	22	4.33333333333333	4.33333333333333	5.66666666666667	5.5	3.5
"8211"	"Machine Tool Operator"	105	3.66666666666667	4.33333333333333	5.66666666666667	5.16666666666667	3.83333333333333
"8231"	"Rubber Products Machine Operator"	11	3.83333333333333	4.66666666666667	5.5	5.33333333333333	3.33333333333333
"8232"	"Plastic Products Machine Operator"	39	3.66666666666667	4.16666666666667	5.33333333333333	5.33333333333333	3.33333333333333
"8264"	"Bleach., Dye., Clean. Machine Operator"	27	4.16666666666667	4.33333333333333	5.5	4.83333333333333	3.5
"8275"	"Fruit, Veg. Nut Proc. Mach. Operator"	17	3.66666666666667	4.33333333333333	5.66666666666667	5.33333333333333	3.33333333333333
"8282"	"Electrical Equipment Assembler"	10	4.33333333333333	4	6	5.83333333333333	3.66666666666667
"8284"	"Metal, Plastic Prod. Assembler"	10	3.83333333333333	4.16666666666667	5.83333333333333	5.33333333333333	4
"8290"	"Other Mach. Operator, Assembler"	86	3.5	4.5	5.66666666666667	6.16666666666667	3.5
"8311"	"Locomotive Engine Driver"	10	4.16666666666667	4.33333333333333	5.83333333333333	6.66666666666667	3.83333333333333
"8312"	"Railway Braker, Signaller, Relat."	16	3.83333333333333	4.33333333333333	6.33333333333333	6	3.5
"8322"	"Car, Taxi, Van Driver"	127	4	4.66666666666667	5.16666666666667	5.66666666666667	3.66666666666667
"8323"	"Bus, Tram Driver"	30	4	4.83333333333333	5.5	6	3.5
"8324"	"Heavy Truck, Lorry Driver"	143	3.5	4.5	5.5	5.33333333333333	3.66666666666667
"8332"	"Earth Moving Relat. Plant Operator"	49	3.66666666666667	4	5.16666666666667	5.5	3.66666666666667
"8334"	"Lifting Truck Operator"	37	3.66666666666667	4.16666666666667	5.33333333333333	5	3.83333333333333
"9131"	"Domestic Helper, Cleaner"	52	3.66666666666667	4.66666666666667	5.5	5.33333333333333	3.66666666666667
"9132"	"Office, Hotel, Related Cleaner"	210	3.16666666666667	4.5	5.5	5	3.66666666666667
"9141"	"Building Caretaker"	108	4.83333333333333	4.5	5.5	5.33333333333333	4.16666666666667
"9151"	"Messenger, Deliverer, Porter"	21	5	5	5.5	5.5	3.5
"9152"	"Doorkeeper, Watchperson, Related."	26	5	4	5.33333333333333	6	3.33333333333333
"9211"	"Farm-Hand, Laborer"	12	3.16666666666667	4.16666666666667	5.33333333333333	5	3.33333333333333
"9313"	"Building Construction Laborer"	26	3.66666666666667	4.16666666666667	5.5	5.5	3.33333333333333
"9320"	"Manufacturing Laborer"	172	3.33333333333333	4.16666666666667	5.5	5.16666666666667	3.5
"9330"	"Transport Lab., Freight Handler"	90	3.66666666666667	4.33333333333333	5.5	5.16666666666667	3.83333333333333
